author	title	genre	acts	prose_vers	prologue	musique_danse_machine	date_de_creation
""	""	""		""	f	f	
""	""	""					
""	Crispin brulé	""					
""	Gaston et Bayard	""					
""	La Comtesse d'Escarbagnas	""					
""	Le Cercle ou la Soirée à la mode	""		""	f	f	1764-09-17
""	Legre	""					
""	famlle	""					
""	nouvea#	""					
Abbé Claude-Henri de Fusée de Voisenon	Zélémide	""					
Abbé Claude-Henri de Fusée de Voisenon 	Zélémide 	""					
Abbé François Le Métel de Boisrobert	Les Rivaux amis	tragi comédie					
Abeille (Gaspard, abbé)	Aristobule	tragédie	5	vers	f	f	1685-11-30
Abeille (Gaspard, abbé)	Coriolan	tragédie	5	vers	f	f	
Aigueberre (Jean Dumas d')	Avare amoureux (L')	comédie	1	prose	f	f	
Aigueberre (Jean Dumas d')	Prince de Noisy (Le)	comédie héroïque	3	prose	t	t	1730-11-04
Aigueberre (Jean Dumas d')	Trois spectacles (Les) ou Polixène, tragédie, L'Avare amoureux, comédie et Pan et Doris, pastorale héroïque	tragédie-comédie-pastorale héroïque	3	prose / vers	t	t	1729-07-06
Allainval (Léonor-Jean-Christine Soulas d')	Fausse comtesse (La)	comédie	1	prose	f	t	1726-07-27
Allainval (Léonor-Jean-Christine Soulas d')	Mari curieux (Le)	comédie	1	prose	f	t	1731-07-17
Allainval (Léonor-Jean-Christine Soulas d')	École des bourgeois (L')	comédie	3	prose	t	f	1728-09-20
Alliot	Muet par amour (Le)	comédie	1	vers	f	t	1751-10-20
André Pépin Bellement 	La Reprise de Toulon ou Les Patriotes provinciaux	""					
André-Murville (Pierre-Nicolas)	Lanval et Viviane ou les Fées et les chevaliers	comédie héori-féérie	5	vers	f	f	1788-09-13
André-Murville (Pierre-Nicolas)	Melcour et Verseuil	comédie	1	vers	f	f	1785-08-08
André-Murville (Pierre-Nicolas)	Rendez-vous du mari ou le Mari à la mode (Le)	comédie	1	vers	f	f	1781-12-01
André-Murville (Pierre-Nicolas)	Souper magique ou les Deux siècles (Le)	comédie épisodique	1	vers	f	t	1790-02-11
Anonyme	Badaud (Le)	comédie	1	prose	f	f	1687-05-10
Anonyme	Bassette (La)	comédie	5	vers	f	f	
Anonyme	Bourget (Le)	comédie	1	prose	f	t	1697-05-23
Anonyme	Brutal de sang froid / sens froid  (Le)	comédie	1	prose	f	f	
Anonyme	Caliste	tragédie	5	vers	f	f	1750-04-27
Anonyme	Chasse ridicule (La)	comédie	1	prose	f	f	1691-07-25
Anonyme	Dédit (Le)	comédie	5	vers	f	f	1694-02-18
Anonyme	Effet de la prévention (L')	comédie	1	prose	f	t	1731-02-10
Anonyme	Enfant gâté (L')	comédie	1	prose	f	f	1697-08-23
Anonyme	Entêtement ridicule (L')	comédie	1	vers	f	f	1699-10-15
Anonyme	Entêté (L')	comédie	1	prose	f	f	1694-06-03
Anonyme	Fille médecin (La)	comédie	1	""	f	f	1697-03-09
Anonyme	Frontin gouverneur du château de Vertigililinguen	comédie	1	""	f	f	1703-10-11
Anonyme	Gentilhomme meunier (Le)	comédie	1		f	f	
Anonyme	Gros lot de Marseille (Le)	comédie	1	prose	f	f	1700-09-23
Anonyme	Gênois (Le)	comédie	1	""	f	f	1695-06-06
Anonyme	Heureux échange (L')	comédie	5	vers	f	f	1740-10-22
Anonyme	Homme de guerre (L')	comédie	5	vers	f	f	1686-12-06
Anonyme	Héroïne (L')	comédie	1	""	f	f	1685-09-10
Anonyme	Jaloux masqué (Le)	comédie	3	""	f	t	1695-04-16
Anonyme	Jeune homme (Le)	comédie	1	prose	f	f	1694-10-14
Anonyme	Le Laquais fille	0	0	""	f	t	1681-04-30
Anonyme	Marquis de l'industrie (Le)	comédie	5	vers	f	f	1698-01-25
Anonyme	Marquise imaginaire (La)	comédie	1	""	f	f	1699-09-23
Anonyme	Maréchal médecin (Le) ou Les Houssards ou Le Médecin de Mantes	comédie	1	prose	f	f	1696-05-12
Anonyme	Médecin de village (Le)	comédie	1	prose	f	t	1704-09-24
Anonyme	Opérateur (L')	comédie	1	""	f	t	1685-10-24
Anonyme	Petit maître de campagne ou le Vicomte de Génicourt (Le)	comédie	1	prose	f	f	1701-07-26
Anonyme	Petits Maîtres d'été (Les)	comédie	1	prose	f	f	1696-08-30
Anonyme	Provençale (La)	comédie	1	""	f	f	1705-10-17
Anonyme	Père supposé (Le)	comédie	1	""	f	f	1699-07-04
Anonyme	Rival de son maître (Le)	comédie	5	vers	f	f	1687-04-25
Anonyme	Rivaux d'eux-mêmes (Les)	comédie	1	vers	f	f	1714-08-27
Anonyme	Souper (Le)	comédie	3	prose	f	f	1754-07-08
Anonyme	Sœurs rivales (Les)	comédie	1	vers	f	f	1696-07-26
Anonyme	Triomphe de l'hiver (Le)	comédie	1	prose	f	f	1694-11-29
Anonyme	Vieillards rajeunis (Les)	comédie	1	vers libre	f	t	1743-11-09
Anonyme	Zénobie	tragédie	5	vers	f	f	1693-11-18
Anonyme	Épreuve dangereuse (L')	comédie	5	vers	f	f	1688-08-24
Anonyme (attribuée à un certain Préchac)	Usuriers (Les)	comédie	1	vers	f	f	1680-10-16
Anonyme du XVIIIe s.	Cadet de Gascogne (Le)	comédie	1	""	f	f	1715-10-11
Anonyme du XVIIe s.	Cadet de Gascogne (Le)	comédie	5	""	f	f	1690-08-21
Anseaume (Louis) ; Marcouville (Pierre-Augustin Lefèvre de Marcouville dit)	Le Médecin de l'amour	musique		opéra comique	f	f	
Arnaud (François-Thomas-Marie de Baculard d')	Amants malheureux ou le Comte de Comminges (Les)	drame	3	vers	f	f	1790-05-14
Arnault (Antoine Vincent)	Lucrèce	tragédie	5	vers	f	f	1792-05-04
Arnault (Antoine Vincent)	Marius à Minturnes	tragédie	3	vers	f	f	1791-05-19
Artaud (Jean-Baptiste)	Centenaire de Molière (Le)	comédie	1	vers et prose	f	t	1773-02-18
Aubry (Jean-Baptiste Aubry des Carrières, dit )	Démétrius	tragédie	5	vers	f	f	1689-06-10
Aubry (Jean-Baptiste Aubry des Carrières, dit)	Agathocle	tragédie	5	vers	f	f	1690-05-10
Aude (Joseph)	Journaliste des ombres ou Momus aux Champs-Élysées (Le)	pièce héroïque nationale	1	vers	f	f	1790-07-14
Audierne (Jacques)	Mari égaré (Le)	comédie	1	prose	t	f	
Audierne (Jacques)	Méprise (La)	comédie	1	prose	t	f	
Audierne (Jacques)	Suivante désintéressée (La)	comédie	1	prose	t	f	
Aunillon (Pierre-Charles-Fabiot)	Amants déguisés (Les)	comédie	3	prose	f	f	1728-02-07
Autreau (Jacques)	Chevalier Bayard (Le)	comédie héroïque	5	vers	f	f	1731-11-23
Autreau (Jacques)	Magie de l'Amour (La)	comédie-pastorale	1	vers libres	f	t	1735-05-09
Auvigny (Jean du Castre d')	Tragédie en prose ou la Tragédie extravagante (La)	comédie	1	prose	f	t	1730-05-04
Avisse (Étienne-François)	Divorce ou les Époux mécontents (Le)	comédie	3	vers	t	t	1730-04-29
Baragué	Aphos	comédie	1	vers libres	f	t	1747-09-13
Barbier (Marie-Anne)	Arrie et Pétus	tragédie	5	vers	f	f	1702-06-03
Barbier (Marie-Anne)	Cornélie mère des Gracques	tragédie	5	vers	f	f	1703-01-05
Barbier (Marie-Anne)	Faucon (Le)	comédie	1	vers	f	f	1719-09-01
Barbier (Marie-Anne)	Mort de César (La) ou Jules César	tragédie	5	vers	f	f	1709-11-26
Barbier (Marie-Anne)	Tomyris	tragédie	5	vers	f	f	1706-11-23
Baron	Andrienne (L')	comédie	5	vers	f	f	1703-11-16
Baron	Coquette et la fausse prude (La)	comédie	5	prose	f	f	
Baron (Michel Boyron dit)	Adelphes ou L'École des pères (Les)	comédie	5	vers	f	f	1705-01-03
Baron (Michel Boyron dit)	Débauché (Le)	comédie	1	vers	f	f	1689-12-06
Baron (Michel Boyron dit)	Enlèvements (Les)	comédie	1	prose	f	f	1685-07-06
Baron (Michel Boyron dit)	Fontanges maltraitées ou les Vapeurs (Les)	comédie	1	prose	f	f	1689-05-11
Baron (Michel Boyron dit)	Homme à bonnes fortunes (L') L'homme à bonne fortune (titre alt).	comédie	5	prose	f	f	1686-01-31
Baron (Michel Boyron dit)	Jaloux (Le)	comédie	5	vers	f	f	1687-12-17
Baron (Michel Boyron dit)	Rendez-vous des Tuileries ou le Coquet trompé (Le)	comédie	3	prose	t	t	1685-03-03
Baron (Michel Boyron dit)	Répétition (La)	comédie	1	""	f	f	1689-07-10
Barthe (Nicolas-Thomas)	Amateur (L')	comédie	1	vers	f	f	1764-03-03
Barthe (Nicolas-Thomas)	Fausses infidélités (Les)	comédie	1	vers	f	f	1768-01-25
Barthe (Nicolas-Thomas)	Homme personnel (L')	comédie	5	vers	f	f	1778-02-21
Barthe (Nicolas-Thomas)	Mère jalouse (La)	comédie	3	vers	f	f	1771-12-23
Bastide (Jean-François de)	Jeune homme (Le)	comédie	5	vers	f	f	1764-05-17
Bauvin (Jean-Grégoire)	Chérusques (Les)	tragédie	5	vers	f	f	1772-09-26
Beaugeard (Jean-Simon Férréol)	Amants espagnols (Les)	comédie	5	prose	f	f	1782-10-23
Beauharnais (Fanny de)	Fausse inconstance ou le Triomphe de l'honnêteté (La)	comédie	5	prose	f	f	1787-01-31
Beaumarchais (Pierre-Augustin Caron de)	Barbier de Séville ou la Précaution inutile (Le)	comédie	4	prose	f	f	1775-02-23
Beaumarchais (Pierre-Augustin Caron de)	Deux amis ou le Négociant de Lyon (Les)	drame	5	prose	f	f	1770-01-13
Beaumarchais (Pierre-Augustin Caron de)	Eugénie	drame	5	prose	f	f	1767-01-29
Beaumarchais (Pierre-Augustin Caron de)	Mariage de Figaro ou la Folle journée (Le)	comédie	5	prose	f	f	1784-04-27
Beauregard	Docteur extravagant (Le)	comédie	5	vers	f	f	1684-01-14
Belin	Mort d'Othon (La)	tragédie	5	vers	f	f	1699-01-05
Belin (François)	Mustapha et Zéangir	Tragédie	5	Vers	f	f	1705-01-20
Belin (François)	Mustapha et Zéangir	tragédie	5	vers	f	f	1705-01-20
Belin (François)	Vononez, roi des Parthes	tragédie	5	vers	f	f	1701-01-07
Bellecour	Fausses apparences (Les)	comédie	1	prose	f	f	1761-08-17
Belloy (Pierre Laurent de)	Gabrielle de Vergy	tragédie	5	vers	f	f	
Belloy (Pierre Laurent de)	Gaston et Baïard ou Gaston et Bayard	tragédie	5	vers	f	f	1771-04-24
Belloy (Pierre Laurent de)	Pierre le cruel	tragédie	5	vers	f	f	1772-05-20
Belloy (Pierre Laurent de)	Siège de Calais (Le)	tragédie	5	vers	f	f	1765-02-13
Belloy (Pierre Laurent de)	Titus	tragédie	5	vers	f	f	1759-02-28
Belloy (Pierre Laurent de)	Zelmire	tragédie	5	vers	f	f	1762-05-06
Bernard (Catherine)	Brutus	tragédie	5	vers	f	f	1690-12-18
Bernard (Catherine)	Laodamie, reine d'Epire	tragédie	5	vers	f	f	1689-02-11
Bernis (François-Joachim de Pierres, cardinal de)	Amour et les Fées (L')	comédie	1	vers libres	f	t	1746-10-01
Billardon de Sauvigny (Edme-Louis)	Hirza ou les Illinois	tragédie	5	vers	f	f	1767-05-27
Billardon de Sauvigny (Edme-Louis)	Mort de Socrate (La)	tragédie	3	vers	f	f	1763-05-09
Billardon de Sauvigny (Edme-Louis)	Persifleur (Le)	comédie	3	vers	f	f	1771-02-08
Billardon de Sauvigny (Edme-Louis)	Washington ou la Liberté du Nouveau monde	tragédie	4	vers	f	f	1791-07-13
Bièvre (François-Georges Maréchal, marquis de)	Réputations (Les)	comédie	5	vers	f	f	1788-01-23
Bièvre (François-Georges Maréchal, marquis de)	Séducteur (Le)	comédie	5	vers	f	f	
Blin de Sainmore (Adrien-Michel-Hyacinthe)	Orphanis	tragédie	5	vers	f	f	1773-09-25
Boindin (Nicolas)	Bal d'Auteuil (Le)	comédie	3	prose	t	t	1702-08-22
Boindin (Nicolas)	Port de mer (Le)	comédie	1	prose	f	t	1704-05-27
Boindin (Nicolas) ; La Motte (Antoine Houdar de)	Trois Gascons (Les)	comédie	1	prose	f	t	1701-06-04
Boisrobert (François Le Métel de)	Jalouse d'elle-même (La)	comédie	5	vers	f	f	
Boisrobert (François Le Métel de)	Vraie Didon ou La Didon chaste (La)	tragédie	5	vers	f	f	
Boissy (Louis de)	Admète et Alceste	tragédie	5	vers	f	f	1727-01-25
Boissy (Louis de)	Amant de sa femme ou la Rivale d'elle-même (L')	comédie	1	prose	f	f	1721-09-19
Boissy (Louis de)	Babillard (Le)	comédie	1	vers	f	f	1725-06-16
Boissy (Louis de)	Badinage (Le)	comédie	1	vers	f	f	1733-11-23
Boissy (Louis de)	Dehors trompeurs ou l'Homme du jour (Les)	comédie	5	vers	f	f	1740-02-18
Boissy (Louis de)	Deux nièces (Les)	comédie	5	vers	f	f	1737-01-24
Boissy (Louis de)	Duc de Surrey (Le) ou Le Comte de Neuilly	pièce héroïque	5	vers	f	t	
Boissy (Louis de)	Embarras du choix (L')	comédie	5	vers	f	f	1741-12-11
Boissy (Louis de)	Folie du jour (La)	comédie	1	vers libres	f	t	1745-07-05
Boissy (Louis de)	Français à Londres (Le)	comédie	1	prose	f	f	1727-07-03
Boissy (Louis de)	Fête d'Auteuil (La) ou Fausse méprise (La)	comédie	3	vers libres	f	f	1742-08-23
Boissy (Louis de)	Impatient (L')	comédie	5	vers	t	f	1724-01-26
Boissy (Louis de)	Impertinent malgré lui (L')	comédie	5	vers	f	f	1729-05-14
Boissy (Louis de)	Médecin par occasion (Le)	comédie	5	vers	f	f	1745-03-12
Boissy (Louis de)	Pouvoir de la sympathie (Le)	comédie	3	vers	f	f	1738-07-05
Boissy (Louis de)	Péruvienne (La)	comédie	5	vers libres	f	f	1748-06-05
Boissy (Louis de)	Sage étourdi (Le) ou L'Homme indépendant	comédie	3	vers	f	f	1741-03-03
Boissy (Louis de)	Époux par supercherie (L')	comédie	2	vers	f	f	1744-03-09
Boistel d'Welles (Jean-Baptiste-Robert ou Robert)	Antoine et Cléopâtre	tragédie	5	vers	f	f	1741-11-06
Boistel d'Welles (Jean-Baptiste-Robert ou Robert)	Irène ou l'Innocence reconnue	tragédie	5	vers	f	f	1762-11-06
Boizard de Ponteau (Claude-Florimond)	Heure du berger (L')	comédie	1	prose	f	t	1737-11-12
Bonnet de Chemillin (Abbé)	Etranger (L')	comédie	1	vers	f	f	1745-08-09
Boursault (Edme)	Marie Stuart, reine d'Écosse 	tragédie	5	vers	f	f	1683-12-17
Boursault (Edme)	Mercure galant ou la Comédie sans titre (Le), Pièce sans titre (titre alt.)	comédie	4	vers	f	t	1683-03-05
Boursault (Edme)	Mots à la mode (Les)	comédie	1	vers	f	f	1694-08-19
Boursault (Edme)	Médecin volant (Le)	comédie	1	vers	f	f	
Boursault (Edme)	Nicandres ou les Menteurs qui ne mentent point (Les)	comédie	3	vers	f	f	
Boursault (Edme)	Phaéton	comédie	5	vers	f	f	1691-12-28
Boursault (Edme)	Ésope (titre alt.) / Fables d'Ésope ou Ésope à la ville (Les)	comédie	5	vers et vers libres	t	f	1690-01-18
Boursault (Edme)	Ésope à la cour	comédie héroïque	5	vers	t	f	1701-12-16
Boutet de Monvel (Jacques-Marie)	Amant Bourru (L')	comédie	3	vers libres	f	f	1777-08-13
Boutet de Monvel (Jacques-Marie)	Chevalier sans peur et sans reproche ou les Amours de Bayard (Le)	comédie héroïque	4	prose	f	f	1786-08-24
Boutet de Monvel (Jacques-Marie)	Clémentine et Desormes	drame	5	prose	f	f	1780-12-14
Boutet de Monvel (Jacques-Marie)	Victimes cloîtrées (Les)	drame	4	prose	f	f	1791-03-28
Boyer (Claude, abbé)	Artaxerce	tragédie	5	vers	f	f	
Boyer (Claude, abbé)	Judith	tragédie	5	vers	f	f	1695-03-04
Boyer (Claude, abbé) ; Le Clerc (Michel)	Oreste	tragédie	5	vers	f	f	1681-10-10
Boyer (Claude, abbé) pseud : Pader d'Assézan	Agamemnon ou  La Mort d'Agamemnon	tragédie	5	vers	f	f	
Boyer (Claude, abbé) pseud : Pader d'Assézan	Antigone	tragédie	5	vers	f	f	
Bret (Antoine)	Concert (Le)	comédie	1	prose	f	t	1747-11-16
Bret (Antoine)	Deux sœurs (Les)	comédie	2	prose	f	f	1767-11-20
Bret (Antoine)	Double extravagance (La)	comédie	3	vers	f	f	1750-07-27
Bret (Antoine)	Hôtellerie ou le Faux ami (L')	comédie	5	vers	f	f	1785-09-30
Bret (Antoine)	Jaloux (Le)	comédie	3	vers	f	f	1755-05-15
Bret (Antoine)	Mariage par dépit (Le)	comédie	3	prose	f	f	1765-06-13
Bret (Antoine)	Orpheline ou le Faux généreux (L')	comédie	3	vers	f	f	1758-01-18
Bret (Antoine)	École amoureuse (L')	comédie	1	vers libres	f	f	1747-09-11
Bret (Antoine)	Épreuve indiscrète (L')	comédie	2	vers	f	f	1764-01-30
Bret (Antoine) ; Godard d'Aucour (Claude) ; Villaret (Claude)	Quartier d'hiver (Le)	comédie	1	prose	f	t	1744-12-04
Brie (de)	Héraclides (Les)	tragédie	5	vers	f	f	1695-02-05
Brie (de)	Lourdaud (Le)	comédie	1	prose	f	f	1697-05-08
Brousse-Desfaucherets (Jean-Louis)	Avare cru bienfaisant (L')	comédie	5	vers	f	f	1784-12-15
Brousse-Desfaucherets (Jean-Louis)	Mariage secret (Le)	comédie	3	vers	f	f	
Brousse-Desfaucherets (Jean-Louis)	Portrait ou le Danger de tout dire (Le)	comédie	1	vers	f	f	
Brueys (David-Augustin de)	Avocat Patelin (L')	comédie	3	prose	f	f	1706-06-04
Brueys (David-Augustin de)	Gabinie	tragédie	5	vers	f	f	1699-03-14
Brueys (David-Augustin de)	Muet (Le)	comédie	5	prose	f	f	1691-06-22
Brueys (David-Augustin de)	Opiniâtre (L')	comédie	3	vers	f	f	1722-05-19
Brueys (David-Augustin de)	Sot toujours sot ou le Marquis paysan (Le)	comédie	1	prose	f	f	1693-07-03
Brueys (David-Augustin de) ; Palaprat (Jean de)	Empiriques (Les)	comédie	3	prose	f	f	1697-06-11
Brueys (David-Augustin de) ; Palaprat (Jean de)	Important de cour (L') ou Important (L')	comédie	5	prose	f	f	1693-12-16
Brunet (Pierre-Nicolas)	Noms changés, ou l'Indifférent corrigé (Les)	comédie	3	vers	f	f	1758-10-21
Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)	Cassette (La)	comédie	5	vers	f	t	1683-06-19
Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)	Jaloux invisible (Le) ou Bonnet enchanté (Le)	comédie	3	vers	f	t	1692-10-14
Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)	Noce de village (La)	comédie	1	prose	f	t	
Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)	Ombre de Molière (L')	comédie	1	prose	f	t	
Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)	Timon	comédie	1	vers	f	f	1684-08-13
Cahusac (Louis de)	Algérien ou les Muses comédiennes (L')	comédie-ballet	3	vers libres	t	t	1744-09-15
Cahusac (Louis de)	Comte de Warwick (Le)	tragédie	5	vers	f	f	1742-11-28
Cahusac (Louis de)	Pharamond	tragédie	5	vers	f	f	
Cahusac (Louis de)	Zénéïde	comédie	1	vers	f	t	1743-05-13
Cailhava de L'Estandoux (Jean-François)	Mariage interrompu (Le) ou La Fille supposée	comédie	3	vers	f	f	1769-04-10
Cailhava de L'Estandoux (Jean-François)	Présomption à la mode (La)	comédie	5	vers	f	f	
Cailhava de L'Estandoux (Jean-François)	Tuteur dupé (Le) ou La Maison à deux portes	comédie	5	prose	f	f	1765-09-30
Cailhava de L'Estandoux (Jean-François)	Égoïsme (L')	comédie	5	vers	f	f	
Cailhava de L'Estandoux (Jean-François)	Étrennes de l’amour (Les)	comédie-ballet	1	prose	f	t	1769-01-01
Cailhava de l'Estendoux (Jean-François)	Les Journalistes anglais	comédie	3	prose	f	f	1782-07-20
Campistron (Jean Galbert de)	Adrien	tragédie	5	vers	f	f	1690-01-11
Campistron (Jean Galbert de)	Alcibiade	tragédie	5	vers	f	f	1685-12-28
Campistron (Jean Galbert de)	Amante amant (L')	comédie	5	prose	f	f	1684-08-02
Campistron (Jean Galbert de)	Andronic	tragédie	5	vers	t	f	1685-02-08
Campistron (Jean Galbert de)	Arminius	tragédie	5	vers	f	f	1684-02-19
Campistron (Jean Galbert de)	Aétius	tragédie	5	vers	f	f	1693-01-28
Campistron (Jean Galbert de)	Jaloux désabusé (Le)	comédie	5	vers	f	f	1709-12-13
Campistron (Jean Galbert de)	Phocion	tragédie	5	vers	f	f	1688-12-16
Campistron (Jean Galbert de)	Phraate	tragédie	5	vers	f	f	
Campistron (Jean Galbert de)	Tiridate	tragédie	5	vers	f	f	1691-02-12
Campistron (Jean Galbert de)	Virginie	tragédie	5	vers	f	f	1683-02-12
Carbon de Flins Des Oliviers (Claude-Marie-Louis-Emmanuel)	Mari directeur ou le Déménagement du couvent (Le)	comédie	1	vers	f	f	1791-02-25
Carbon de Flins Des Oliviers (Claude-Marie-Louis-Emmanuel)	Réveil d'Épiménide à Paris (Le)	comédie	1	vers	f	f	1790-01-01
Carcavy (Charles-Alexandre, abbé)	Comtesse de Follenville (La)	comédie	1	prose	f	f	1720-10-11
Caux de Montlebert (Gilles de)	Lysimachus	tragédie	5	vers	f	f	1737-12-13
Caux de Montlebert (Gilles de)	Marius	tragédie	5	vers	f	f	1715-11-15
Chabanon (Michel Paul Guy de)	Faux noble (Le)	comédie	5	vers	f	f	1788-11-15
Chabanon (Michel Paul Guy de)	Éponine	tragédie	5	vers	f	f	1762-12-06
Chaligny des Plaines (François de)	Coriolan	tragédie	5	vers	f	f	1722-02-28
Chamfort (Sébastien-Roch-Nicolas de)	Jeune indienne (La)	comédie	1	vers	f	f	1764-04-30
Chamfort (Sébastien-Roch-Nicolas de)	Marchand de Smyrne (Le)	comédie	1	prose	f	f	1770-01-26
Chamfort (Sébastien-Roch-Nicolas de)	Mustapha et Zéangir	tragédie	5	vers	f	f	
Champmeslé (Charles Chevillet dit)	Divorce (Le)	comédie	5	vers	f	t	1683-09-06
Champmeslé (Charles Chevillet dit)	Fragments de Molière (Les)	comédie	2	prose	f	f	
Champmeslé (Charles Chevillet dit)	Grisettes ou Crispin chevalier (Les)	comédie	1	vers	f	f	
Champmeslé (Charles Chevillet dit)	Joueurs (Les)	comédie	5	vers	f	f	
Champmeslé (Charles Chevillet dit)	Parisien (Le)	comédie	5	vers	f	f	
Champmeslé (Charles Chevillet dit)	Rue Saint-Denis (La)	comédie	1	prose	f	f	
Champmeslé (Charles Chevillet dit)	Veuve (La)	comédie	1	prose	f	f	1699-07-30
Chateaubrun (Jean-Baptiste Vivien de)	Mahomet second	tragédie	5	vers	f	f	1714-11-13
Châteaubrun (Jean-Baptiste Vivien de)	Astyanax	tragédie	5	vers	f	f	1756-01-05
Châteaubrun (Jean-Baptiste Vivien de)	Philoctète	tragédie	5	vers	f	f	1755-03-01
Châteaubrun (Jean-Baptiste Vivien de)	Troyennes (Les)	tragédie	5	vers	f	f	1754-03-11
Chénier (Marie-Joseph de)	Azémire	tragédie	5	vers	f	f	
Chénier (Marie-Joseph de)	Charles IX ou l'École des rois	tragédie	5	vers	f	f	1789-11-04
Chénier (Marie-Joseph de)	Edgar ou le Page supposé	comédie	2	vers	f	f	1785-11-14
Claret de Fleurieu (Aglaé Deslacs, comtesse)	Pauline	comédie	2	vers	f	f	1791-07-02
Clément (Jean Marie Bernard)	Médée	tragédie	3	vers	f	f	1779-02-20
Colardeau (Charles-Pierre)	Astarbé	tragédie	5	vers	f	f	1758-02-27
Colardeau (Charles-Pierre)	Caliste	tragédie	5	vers	f	f	1760-11-12
Collet de Messine (Jean-Baptiste)	Abdolonime ou le Roi berger	comédie héroïque	3	vers	f	f	1776-03-06
Collet de Messine (Jean-Baptiste)	Île déserte (L')	comédie	1	vers	f	f	
Collin d'Harleville (Jean-François)	Châteaux en Espagne (Les)	comédie	5	vers	f	f	1789-02-20
Collin d'Harleville (Jean-François)	Inconstant (L')	comédie	5	vers	f	f	
Collin d'Harleville (Jean-François)	Monsieur de Crac dans son petit castel ou les Gascons	comédie	1	vers	f	t	1791-03-04
Collin d'Harleville (Jean-François)	Optimiste ou l'Homme content de tout (L')	comédie	5	vers	f	f	1788-02-22
Collin d'Harleville (Jean-François)	Vieux célibataire (Le)	comédie	5	vers	f	f	1792-02-24
Collot d'Herbois	Il y a une bonne justice ou le Paysan magistrat	drame	5	prose	f	f	1789-12-07
Collé (Charles)	Dupuis et Desronais - Dupuis et des Renais - Dupuis et des Ronais	comédie	3	vers libres	f	f	1763-01-17
Collé (Charles)	Partie de chasse de Henri IV (La)	comédie	3	prose	f	f	
Collé (Charles)	Veuve (La)	comédie	1	prose	f	f	1770-12-29
Colomb de Seillans	Gageure de Village (La)	comédie	1	prose	f	t	1756-05-26
Cordier de Saint-Firmin (Edmond)	Zarucma	tragédie	5	vers	f	f	1762-03-17
Corneille (Pierre)	Agésilas	tragédie	5	vers	f	f	
Corneille (Pierre)	Andromède	tragédie	5	vers	t	t	
Corneille (Pierre)	Attila, roi des Huns	tragédie	5	vers	f	f	
Corneille (Pierre)	Cid (Le)	tragi-comédie / tragédie	5	vers	f	f	
Corneille (Pierre)	Cinna ou la Clémence d'Auguste	tragédie	5	vers	f	f	
Corneille (Pierre)	Don Sanche d'Aragon	comédie héroïque	5	vers	f	f	
Corneille (Pierre)	Horace ou Les Horaces	tragédie	5	vers	f	f	
Corneille (Pierre)	Héraclius, empereur d'Orient	tragédie	5	vers	f	f	
Corneille (Pierre)	Menteur (Le)	comédie	5	vers	f	f	
Corneille (Pierre)	Mort de Pompée (La)	tragédie	5	vers	f	f	
Corneille (Pierre)	Médée	tragédie	5	vers	f	f	
Corneille (Pierre)	Nicomède	tragédie	5	vers	f	f	
Corneille (Pierre)	Othon	tragédie	5	vers	f	f	
Corneille (Pierre)	Polyeucte, martyr 	tragédie	5	vers	f	f	
Corneille (Pierre)	Rodogune ou Rodogune, princesse des Parthes	tragédie	5	vers	f	f	
Corneille (Pierre)	Sertorius	tragédie	5	vers	f	f	
Corneille (Pierre)	Sophonisbe	tragédie	5	vers	f	f	
Corneille (Pierre)	Suréna, général des Parthes	tragédie	5	vers	f	f	
Corneille (Pierre)	Toison d'or (La)	tragédie	5	vers	t	t	
Corneille (Pierre)	Œdipe	tragédie	5	vers	f	f	
Corneille (Thomas)	Ariane	tragédie	5	vers	f	f	
Corneille (Thomas)	Baron d'Albikrac (Le)	comédie	5	vers	f	f	
Corneille (Thomas)	Baron des Fondrières (Le)	comédie	5	vers	f	f	
